ivs	ivs-module.html
ivs.sed.builder.SED.get_photometry	ivs.sed.builder.SED-class.html#get_photometry
ivs.sed.builder.BinarySED.set_best_model	ivs.sed.builder.BinarySED-class.html#set_best_model
ivs.sed.builder.SED.imc	ivs.sed.builder.SED-class.html#imc
ivs.sed.builder.SED.exclude_colors	ivs.sed.builder.SED-class.html#exclude_colors
ivs.sed.builder.SED.has_photfile	ivs.sed.builder.SED-class.html#has_photfile
ivs.sed.builder.BinarySED.calculate_iminimize_CI2D	ivs.sed.builder.BinarySED-class.html#calculate_iminimize_CI2D
ivs.sed.builder.SED.save_bibtex	ivs.sed.builder.SED-class.html#save_bibtex
ivs.sed.builder.BinarySED.igrid_search	ivs.sed.builder.BinarySED-class.html#igrid_search
ivs.sed.builder.SED.plot_grid	ivs.sed.builder.SED-class.html#plot_grid
ivs.sed.builder.SED.plot_CI2D	ivs.sed.builder.SED-class.html#plot_CI2D
ivs.sed.builder.SED._label_dict	ivs.sed.builder.SED-class.html#_label_dict
ivs.sed.builder.SED.compute_distance	ivs.sed.builder.SED-class.html#compute_distance
ivs.sed.builder.SED.calculate_confidence_intervals	ivs.sed.builder.SED-class.html#calculate_confidence_intervals
ivs.sed.builder.SED.get_spectrophotometry	ivs.sed.builder.SED-class.html#get_spectrophotometry
ivs.sed.builder.SED.generate_ranges	ivs.sed.builder.SED-class.html#generate_ranges
ivs.sed.builder.SED.save_summary	ivs.sed.builder.SED-class.html#save_summary
ivs.sed.builder.SED.include	ivs.sed.builder.SED-class.html#include
ivs.sed.builder.SED.add_constraint_reddening	ivs.sed.builder.SED-class.html#add_constraint_reddening
ivs.sed.builder.SED.include_abs	ivs.sed.builder.SED-class.html#include_abs
ivs.sed.builder.SED.add_constraint_evolution_models	ivs.sed.builder.SED-class.html#add_constraint_evolution_models
ivs.sed.builder.SED.sample_gridsearch	ivs.sed.builder.SED-class.html#sample_gridsearch
ivs.sed.builder.BinarySED.iminimize	ivs.sed.builder.BinarySED-class.html#iminimize
ivs.sed.builder.SED.load_fits	ivs.sed.builder.SED-class.html#load_fits
ivs.sed.builder.SED.get_angular_diameter	ivs.sed.builder.SED-class.html#get_angular_diameter
ivs.sed.builder.SED.plot_MW_top	ivs.sed.builder.SED-class.html#plot_MW_top
ivs.sed.builder.SED.chi2	ivs.sed.builder.SED-class.html#chi2
ivs.sed.builder.SED.plot_grid_model	ivs.sed.builder.SED-class.html#plot_grid_model
ivs.sed.builder.SED.add_constraint_mass	ivs.sed.builder.SED-class.html#add_constraint_mass
ivs.sed.builder.SED.calculate_statistics	ivs.sed.builder.SED-class.html#calculate_statistics
ivs.sed.builder.SED.add_photometry_fromarrays	ivs.sed.builder.SED-class.html#add_photometry_fromarrays
ivs.sed.builder.SED.save_photometry	ivs.sed.builder.SED-class.html#save_photometry
ivs.sed.builder.SED.add_constraint_distance	ivs.sed.builder.SED-class.html#add_constraint_distance
ivs.sed.builder.SED.plot_MW_side	ivs.sed.builder.SED-class.html#plot_MW_side
ivs.sed.builder.SED.plot_data	ivs.sed.builder.SED-class.html#plot_data
ivs.sed.builder.BinarySED.calculate_iminimize_CI	ivs.sed.builder.BinarySED-class.html#calculate_iminimize_CI
ivs.sed.builder.BinarySED.set_constraints	ivs.sed.builder.BinarySED-class.html#set_constraints
ivs.sed.builder.BinarySED.constraints2str	ivs.sed.builder.BinarySED-class.html#constraints2str
ivs.sed.builder.SED.load_photometry	ivs.sed.builder.SED-class.html#load_photometry
ivs.sed.builder.SED.ci2str	ivs.sed.builder.SED-class.html#ci2str
ivs.sed.builder.SED.make_plots	ivs.sed.builder.SED-class.html#make_plots
ivs.sed.builder.SED.clear	ivs.sed.builder.SED-class.html#clear
ivs.sed.builder.SED.set_photometry_scheme	ivs.sed.builder.SED-class.html#set_photometry_scheme
ivs.sed.builder.SED.set_model	ivs.sed.builder.SED-class.html#set_model
ivs.sed.builder.SED.get_model	ivs.sed.builder.SED-class.html#get_model
ivs.sed.builder.SED.plot_finderchart	ivs.sed.builder.SED-class.html#plot_finderchart
ivs.sed.builder.SED.__repr__	ivs.sed.builder.SED-class.html#__repr__
ivs.sed.builder.SED.add_constraint_angular_diameter	ivs.sed.builder.SED-class.html#add_constraint_angular_diameter
ivs.sed.builder.SED.exclude_abs	ivs.sed.builder.SED-class.html#exclude_abs
ivs.sed.builder.SED.include_colors	ivs.sed.builder.SED-class.html#include_colors
ivs.sed.builder.SED._get_imin_ci	ivs.sed.builder.SED-class.html#_get_imin_ci
ivs.sed.builder.SED.get_interstellar_reddening	ivs.sed.builder.SED-class.html#get_interstellar_reddening
ivs.sed.builder.SED.load_hdf5	ivs.sed.builder.SED-class.html#load_hdf5
ivs.sed.builder.Calibrator	ivs.sed.builder.Calibrator-class.html
ivs.sed.builder.SED.get_distance_from_plx	ivs.sed.builder.SED-class.html#get_distance_from_plx
ivs.sed.builder.SED.add_constraint_slo	ivs.sed.builder.SED-class.html#add_constraint_slo
ivs.sed.builder.SED.plot_sed	ivs.sed.builder.SED-class.html#plot_sed
ivs.sed.builder.SED.generate_fit_param	ivs.sed.builder.SED-class.html#generate_fit_param
ivs.sed.builder.SED.__str__	ivs.sed.builder.SED-class.html#__str__
ivs.sed.builder.SED.clip_grid	ivs.sed.builder.SED-class.html#clip_grid
ivs.sed.builder.SED.calculateDF	ivs.sed.builder.SED-class.html#calculateDF
ivs.sed.builder.SED.collect_results	ivs.sed.builder.SED-class.html#collect_results
ivs.sed.builder.SED.plot_distance	ivs.sed.builder.SED-class.html#plot_distance
ivs.sed.builder.SED.plot_chi2	ivs.sed.builder.SED-class.html#plot_chi2
ivs.sed.builder.SED.save_fits	ivs.sed.builder.SED-class.html#save_fits
ivs.sed.builder.SED.save_hdf5	ivs.sed.builder.SED-class.html#save_hdf5
ivs.sed.builder.SED.exclude	ivs.sed.builder.SED-class.html#exclude
ivs.sed.builder.SED.store_confidence_intervals	ivs.sed.builder.SED-class.html#store_confidence_intervals
ivs.sed.builder.Calibrator.__init__	ivs.sed.builder.Calibrator-class.html#__init__
ivs.sed.builder.SED.get_photometry	ivs.sed.builder.SED-class.html#get_photometry
ivs.sed.builder.SED.set_best_model	ivs.sed.builder.SED-class.html#set_best_model
ivs.sed.builder.SED.imc	ivs.sed.builder.SED-class.html#imc
ivs.sed.builder.SED.exclude_colors	ivs.sed.builder.SED-class.html#exclude_colors
ivs.sed.builder.SED.has_photfile	ivs.sed.builder.SED-class.html#has_photfile
ivs.sed.builder.SED.calculate_iminimize_CI2D	ivs.sed.builder.SED-class.html#calculate_iminimize_CI2D
ivs.sed.builder.SED.save_bibtex	ivs.sed.builder.SED-class.html#save_bibtex
ivs.sed.builder.SED.igrid_search	ivs.sed.builder.SED-class.html#igrid_search
ivs.sed.builder.SED.plot_grid	ivs.sed.builder.SED-class.html#plot_grid
ivs.sed.builder.SED.plot_CI2D	ivs.sed.builder.SED-class.html#plot_CI2D
ivs.sed.builder.SED.calculate_iminimize_CI	ivs.sed.builder.SED-class.html#calculate_iminimize_CI
ivs.sed.builder.SED.compute_distance	ivs.sed.builder.SED-class.html#compute_distance
ivs.sed.builder.SED.calculate_confidence_intervals	ivs.sed.builder.SED-class.html#calculate_confidence_intervals
ivs.sed.builder.SED.get_spectrophotometry	ivs.sed.builder.SED-class.html#get_spectrophotometry
ivs.sed.builder.SED.generate_ranges	ivs.sed.builder.SED-class.html#generate_ranges
ivs.sed.builder.SED.save_summary	ivs.sed.builder.SED-class.html#save_summary
ivs.sed.builder.SED.include	ivs.sed.builder.SED-class.html#include
ivs.sed.builder.SED.add_constraint_reddening	ivs.sed.builder.SED-class.html#add_constraint_reddening
ivs.sed.builder.SED.include_abs	ivs.sed.builder.SED-class.html#include_abs
ivs.sed.builder.SED.add_constraint_evolution_models	ivs.sed.builder.SED-class.html#add_constraint_evolution_models
ivs.sed.builder.SED.sample_gridsearch	ivs.sed.builder.SED-class.html#sample_gridsearch
ivs.sed.builder.SED.is_target	ivs.sed.builder.SED-class.html#is_target
ivs.sed.builder.SED.load_fits	ivs.sed.builder.SED-class.html#load_fits
ivs.sed.builder.SED.get_angular_diameter	ivs.sed.builder.SED-class.html#get_angular_diameter
ivs.sed.builder.SED.plot_MW_top	ivs.sed.builder.SED-class.html#plot_MW_top
ivs.sed.builder.SED.chi2	ivs.sed.builder.SED-class.html#chi2
ivs.sed.builder.SED.plot_grid_model	ivs.sed.builder.SED-class.html#plot_grid_model
ivs.sed.builder.SED.add_constraint_mass	ivs.sed.builder.SED-class.html#add_constraint_mass
ivs.sed.builder.SED.calculate_statistics	ivs.sed.builder.SED-class.html#calculate_statistics
ivs.sed.builder.SED.add_photometry_fromarrays	ivs.sed.builder.SED-class.html#add_photometry_fromarrays
ivs.sed.builder.SED.save_photometry	ivs.sed.builder.SED-class.html#save_photometry
ivs.sed.builder.SED.add_constraint_distance	ivs.sed.builder.SED-class.html#add_constraint_distance
ivs.sed.builder.SED.plot_MW_side	ivs.sed.builder.SED-class.html#plot_MW_side
ivs.sed.builder.SED.plot_data	ivs.sed.builder.SED-class.html#plot_data
ivs.sed.builder.SED._label_dict	ivs.sed.builder.SED-class.html#_label_dict
ivs.sed.builder.SED.iminimize	ivs.sed.builder.SED-class.html#iminimize
ivs.sed.builder.SED.load_photometry	ivs.sed.builder.SED-class.html#load_photometry
ivs.sed.builder.SED.ci2str	ivs.sed.builder.SED-class.html#ci2str
ivs.sed.builder.SED.make_plots	ivs.sed.builder.SED-class.html#make_plots
ivs.sed.builder.SED.clear	ivs.sed.builder.SED-class.html#clear
ivs.sed.builder.SED.set_photometry_scheme	ivs.sed.builder.SED-class.html#set_photometry_scheme
ivs.sed.builder.SED.set_model	ivs.sed.builder.SED-class.html#set_model
ivs.sed.builder.SED.get_model	ivs.sed.builder.SED-class.html#get_model
ivs.sed.builder.SED.plot_finderchart	ivs.sed.builder.SED-class.html#plot_finderchart
ivs.sed.builder.SED.__repr__	ivs.sed.builder.SED-class.html#__repr__
ivs.sed.builder.SED.add_constraint_angular_diameter	ivs.sed.builder.SED-class.html#add_constraint_angular_diameter
ivs.sed.builder.SED.exclude_abs	ivs.sed.builder.SED-class.html#exclude_abs
ivs.sed.builder.SED.include_colors	ivs.sed.builder.SED-class.html#include_colors
ivs.sed.builder.SED._get_imin_ci	ivs.sed.builder.SED-class.html#_get_imin_ci
ivs.sed.builder.SED.get_interstellar_reddening	ivs.sed.builder.SED-class.html#get_interstellar_reddening
ivs.sed.builder.SED.load_hdf5	ivs.sed.builder.SED-class.html#load_hdf5
ivs.sed.builder.SED	ivs.sed.builder.SED-class.html
ivs.sed.builder.SED.get_distance_from_plx	ivs.sed.builder.SED-class.html#get_distance_from_plx
ivs.sed.builder.SED.add_constraint_slo	ivs.sed.builder.SED-class.html#add_constraint_slo
ivs.sed.builder.SED.plot_sed	ivs.sed.builder.SED-class.html#plot_sed
ivs.sed.builder.SED.generate_fit_param	ivs.sed.builder.SED-class.html#generate_fit_param
ivs.sed.builder.SED.__str__	ivs.sed.builder.SED-class.html#__str__
ivs.sed.builder.SED.save_fits	ivs.sed.builder.SED-class.html#save_fits
ivs.sed.builder.SED.clip_grid	ivs.sed.builder.SED-class.html#clip_grid
ivs.sed.builder.SED.calculateDF	ivs.sed.builder.SED-class.html#calculateDF
ivs.sed.builder.SED.sample_gridsearch	ivs.sed.builder.SED-class.html#sample_gridsearch
ivs.sed.builder.SED.collect_results	ivs.sed.builder.SED-class.html#collect_results
ivs.sed.builder.SED.plot_distance	ivs.sed.builder.SED-class.html#plot_distance
ivs.sed.builder.SED.plot_chi2	ivs.sed.builder.SED-class.html#plot_chi2
ivs.sed.builder.SED.load_photometry	ivs.sed.builder.SED-class.html#load_photometry
ivs.sed.builder.SED.save_hdf5	ivs.sed.builder.SED-class.html#save_hdf5
ivs.sed.builder.SED.exclude	ivs.sed.builder.SED-class.html#exclude
ivs.sed.builder.SED.set_model	ivs.sed.builder.SED-class.html#set_model
ivs.sed.builder.SED.__init__	ivs.sed.builder.SED-class.html#__init__
ivs.sed.builder.SED.get_photometry	ivs.sed.builder.SED-class.html#get_photometry
ivs.sed.builder.SED.set_best_model	ivs.sed.builder.SED-class.html#set_best_model
ivs.sed.builder.SED.imc	ivs.sed.builder.SED-class.html#imc
ivs.sed.builder.SED.exclude_colors	ivs.sed.builder.SED-class.html#exclude_colors
ivs.sed.builder.SED.has_photfile	ivs.sed.builder.SED-class.html#has_photfile
ivs.sed.builder.SED.calculate_iminimize_CI2D	ivs.sed.builder.SED-class.html#calculate_iminimize_CI2D
ivs.sed.builder.SED.save_bibtex	ivs.sed.builder.SED-class.html#save_bibtex
ivs.sed.builder.SED.igrid_search	ivs.sed.builder.SED-class.html#igrid_search
ivs.sed.builder.SED.plot_grid	ivs.sed.builder.SED-class.html#plot_grid
ivs.sed.builder.SED.plot_CI2D	ivs.sed.builder.SED-class.html#plot_CI2D
ivs.sed.builder.SED._label_dict	ivs.sed.builder.SED-class.html#_label_dict
ivs.sed.builder.SED.get_model	ivs.sed.builder.SED-class.html#get_model
ivs.sed.builder.SED.calculate_confidence_intervals	ivs.sed.builder.SED-class.html#calculate_confidence_intervals
ivs.sed.builder.SED.get_spectrophotometry	ivs.sed.builder.SED-class.html#get_spectrophotometry
ivs.sed.builder.SED.generate_ranges	ivs.sed.builder.SED-class.html#generate_ranges
ivs.sed.builder.SED.save_summary	ivs.sed.builder.SED-class.html#save_summary
ivs.sed.builder.SED.include	ivs.sed.builder.SED-class.html#include
ivs.sed.builder.SED.add_constraint_reddening	ivs.sed.builder.SED-class.html#add_constraint_reddening
ivs.sed.builder.SED.include_abs	ivs.sed.builder.SED-class.html#include_abs
ivs.sed.builder.SED.add_constraint_evolution_models	ivs.sed.builder.SED-class.html#add_constraint_evolution_models
ivs.sed.builder.SED.exclude_abs	ivs.sed.builder.SED-class.html#exclude_abs
ivs.sed.builder.SED.is_target	ivs.sed.builder.SED-class.html#is_target
ivs.sed.builder.SED.load_fits	ivs.sed.builder.SED-class.html#load_fits
ivs.sed.builder.SED.get_angular_diameter	ivs.sed.builder.SED-class.html#get_angular_diameter
ivs.sed.builder.SED.plot_MW_top	ivs.sed.builder.SED-class.html#plot_MW_top
ivs.sed.builder.SED.chi2	ivs.sed.builder.SED-class.html#chi2
ivs.sed.builder.SED.plot_grid_model	ivs.sed.builder.SED-class.html#plot_grid_model
ivs.sed.builder.SED.add_constraint_mass	ivs.sed.builder.SED-class.html#add_constraint_mass
ivs.sed.builder.SED.load_hdf5	ivs.sed.builder.SED-class.html#load_hdf5
ivs.sed.builder.SED.calculate_statistics	ivs.sed.builder.SED-class.html#calculate_statistics
ivs.sed.builder.SED.add_photometry_fromarrays	ivs.sed.builder.SED-class.html#add_photometry_fromarrays
ivs.sed.builder.SED.save_photometry	ivs.sed.builder.SED-class.html#save_photometry
ivs.sed.builder.SED.add_constraint_distance	ivs.sed.builder.SED-class.html#add_constraint_distance
ivs.sed.builder.SED.plot_MW_side	ivs.sed.builder.SED-class.html#plot_MW_side
ivs.sed.builder.SED.calculate_iminimize_CI	ivs.sed.builder.SED-class.html#calculate_iminimize_CI
ivs.sed.builder.SED.iminimize	ivs.sed.builder.SED-class.html#iminimize
ivs.sed.builder.SED.plot_data	ivs.sed.builder.SED-class.html#plot_data
ivs.sed.builder.SED.ci2str	ivs.sed.builder.SED-class.html#ci2str
ivs.sed.builder.SED.make_plots	ivs.sed.builder.SED-class.html#make_plots
ivs.sed.builder.SED.clear	ivs.sed.builder.SED-class.html#clear
ivs.sed.builder.SED.set_photometry_scheme	ivs.sed.builder.SED-class.html#set_photometry_scheme
ivs.sed.builder.SED.store_confidence_intervals	ivs.sed.builder.SED-class.html#store_confidence_intervals
ivs.sed.builder.SED.compute_distance	ivs.sed.builder.SED-class.html#compute_distance
ivs.sed.builder.SED.plot_finderchart	ivs.sed.builder.SED-class.html#plot_finderchart
ivs.sed.builder.SED.__repr__	ivs.sed.builder.SED-class.html#__repr__
ivs.sed.builder.SED.include_colors	ivs.sed.builder.SED-class.html#include_colors
ivs.sed.builder.SED._get_imin_ci	ivs.sed.builder.SED-class.html#_get_imin_ci
ivs.sed.builder.SED.get_interstellar_reddening	ivs.sed.builder.SED-class.html#get_interstellar_reddening
ivs.sed.builder.SED.add_constraint_angular_diameter	ivs.sed.builder.SED-class.html#add_constraint_angular_diameter
ivs.sed.builder.SampleSEDs	ivs.sed.builder.SampleSEDs-class.html
ivs.sed.builder.SampleSEDs.get_confidence_interval	ivs.sed.builder.SampleSEDs-class.html#get_confidence_interval
ivs.sed.builder.SampleSEDs.__getitem__	ivs.sed.builder.SampleSEDs-class.html#__getitem__
ivs.sed.builder.SampleSEDs.get_data	ivs.sed.builder.SampleSEDs-class.html#get_data
ivs.sed.builder.SampleSEDs.__iter__	ivs.sed.builder.SampleSEDs-class.html#__iter__
ivs.sed.builder.SampleSEDs.__init__	ivs.sed.builder.SampleSEDs-class.html#__init__
ivs.sed.builder.SampleSEDs.summarize	ivs.sed.builder.SampleSEDs-class.html#summarize
ivs.sed.builder.SampleSEDs.__len__	ivs.sed.builder.SampleSEDs-class.html#__len__
ivs.sigproc.fit.Function	ivs.sigproc.fit.Function-class.html
ivs.sigproc.fit.Function.__str__	ivs.sigproc.fit.Function-class.html#__str__
ivs.sigproc.fit.Function.update_parameter	ivs.sigproc.fit.Function-class.html#update_parameter
ivs.sigproc.fit.Function.evaluate_jacobian	ivs.sigproc.fit.Function-class.html#evaluate_jacobian
ivs.sigproc.fit.Function.__init__	ivs.sigproc.fit.Function-class.html#__init__
ivs.sigproc.fit.Function.param2str	ivs.sigproc.fit.Function-class.html#param2str
ivs.sigproc.fit.Function.get_parameters	ivs.sigproc.fit.Function-class.html#get_parameters
ivs.sigproc.fit.Function.evaluate	ivs.sigproc.fit.Function-class.html#evaluate
ivs.sigproc.fit.Function.correl2str	ivs.sigproc.fit.Function-class.html#correl2str
ivs.sigproc.fit.Function.setup_parameters	ivs.sigproc.fit.Function-class.html#setup_parameters
ivs.sigproc.fit.Function.ci2str	ivs.sigproc.fit.Function-class.html#ci2str
ivs.sigproc.fit.Minimizer	ivs.sigproc.fit.Minimizer-class.html
ivs.sigproc.fit.Minimizer.plot_grid_convergence	ivs.sigproc.fit.Minimizer-class.html#plot_grid_convergence
ivs.sigproc.fit.Minimizer._prepare_minimizer	ivs.sigproc.fit.Minimizer-class.html#_prepare_minimizer
ivs.sigproc.fit.Minimizer.__str__	ivs.sigproc.fit.Minimizer-class.html#__str__
ivs.sigproc.fit.Minimizer._setup_residual_function	ivs.sigproc.fit.Minimizer-class.html#_setup_residual_function
ivs.sigproc.fit.Minimizer.__init__	ivs.sigproc.fit.Minimizer-class.html#__init__
ivs.sigproc.fit.Minimizer.plot_confidence_interval	ivs.sigproc.fit.Minimizer-class.html#plot_confidence_interval
ivs.sigproc.fit.Minimizer.errors	ivs.sigproc.fit.Minimizer-class.html#errors
ivs.sigproc.fit.Minimizer.calculate_MC_error	ivs.sigproc.fit.Minimizer-class.html#calculate_MC_error
ivs.sigproc.fit.Minimizer.__getattr__	ivs.sigproc.fit.Minimizer-class.html#__getattr__
ivs.sigproc.fit.Minimizer.plot_results	ivs.sigproc.fit.Minimizer-class.html#plot_results
ivs.sigproc.fit.Minimizer._start_minimize	ivs.sigproc.fit.Minimizer-class.html#_start_minimize
ivs.sigproc.fit.Minimizer._mc_error_from_parameters	ivs.sigproc.fit.Minimizer-class.html#_mc_error_from_parameters
ivs.sigproc.fit.Minimizer._setup_jacobian_function	ivs.sigproc.fit.Minimizer-class.html#_setup_jacobian_function
ivs.sigproc.fit.Minimizer.plot_residuals	ivs.sigproc.fit.Minimizer-class.html#plot_residuals
ivs.sigproc.fit.Minimizer.grid	ivs.sigproc.fit.Minimizer-class.html#grid
ivs.sigproc.fit.Minimizer.minimizer	ivs.sigproc.fit.Minimizer-class.html#minimizer
ivs.sigproc.fit.Minimizer.plot_fit	ivs.sigproc.fit.Minimizer-class.html#plot_fit
ivs.sigproc.fit.Minimizer._perturb_input_data	ivs.sigproc.fit.Minimizer-class.html#_perturb_input_data
ivs.sigproc.fit.Minimizer.calculate_CI	ivs.sigproc.fit.Minimizer-class.html#calculate_CI
ivs.sigproc.fit.Minimizer.calculate_CI_2D	ivs.sigproc.fit.Minimizer-class.html#calculate_CI_2D
ivs.sigproc.fit.Model	ivs.sigproc.fit.Model-class.html
ivs.sigproc.fit.Model.__str__	ivs.sigproc.fit.Model-class.html#__str__
ivs.sigproc.fit.Model.update_parameter	ivs.sigproc.fit.Model-class.html#update_parameter
ivs.sigproc.fit.Model.evaluate_jacobian	ivs.sigproc.fit.Model-class.html#evaluate_jacobian
ivs.sigproc.fit.Model.__init__	ivs.sigproc.fit.Model-class.html#__init__
ivs.sigproc.fit.Model.param2str	ivs.sigproc.fit.Model-class.html#param2str
ivs.sigproc.fit.Model.pull_parameters	ivs.sigproc.fit.Model-class.html#pull_parameters
ivs.sigproc.fit.Model.par_names	ivs.sigproc.fit.Model-class.html#par_names
ivs.sigproc.fit.Model.get_parameters	ivs.sigproc.fit.Model-class.html#get_parameters
ivs.sigproc.fit.Model.evaluate	ivs.sigproc.fit.Model-class.html#evaluate
ivs.sigproc.fit.Model.push_parameters	ivs.sigproc.fit.Model-class.html#push_parameters
ivs.sigproc.fit.Model.correl2str	ivs.sigproc.fit.Model-class.html#correl2str
ivs.sigproc.fit.Model.setup_parameters	ivs.sigproc.fit.Model-class.html#setup_parameters
ivs.sigproc.fit.Model.ci2str	ivs.sigproc.fit.Model-class.html#ci2str
ivs.statistics.linearregression.HarmonicModel	ivs.statistics.linearregression.HarmonicModel-class.html
ivs.statistics.linearregression.LinearModel.containsRegressorName	ivs.statistics.linearregression.LinearModel-class.html#containsRegressorName
ivs.statistics.linearregression.LinearModel.__str__	ivs.statistics.linearregression.LinearModel-class.html#__str__
ivs.statistics.linearregression.LinearModel.designMatrix	ivs.statistics.linearregression.LinearModel-class.html#designMatrix
ivs.statistics.linearregression.LinearModel.fitData	ivs.statistics.linearregression.LinearModel-class.html#fitData
ivs.statistics.linearregression.HarmonicModel.__init__	ivs.statistics.linearregression.HarmonicModel-class.html#__init__
ivs.statistics.linearregression.LinearModel.standardCovarianceMatrix	ivs.statistics.linearregression.LinearModel-class.html#standardCovarianceMatrix
ivs.statistics.linearregression.LinearModel._singularValueDecompose	ivs.statistics.linearregression.LinearModel-class.html#_singularValueDecompose
ivs.statistics.linearregression.LinearModel.singularValues	ivs.statistics.linearregression.LinearModel-class.html#singularValues
ivs.statistics.linearregression.LinearModel.traceHatMatrix	ivs.statistics.linearregression.LinearModel-class.html#traceHatMatrix
ivs.statistics.linearregression.LinearModel.someRegressorNameContains	ivs.statistics.linearregression.LinearModel-class.html#someRegressorNameContains
ivs.statistics.linearregression.LinearModel.hatMatrix	ivs.statistics.linearregression.LinearModel-class.html#hatMatrix
ivs.statistics.linearregression.LinearModel.withIntercept	ivs.statistics.linearregression.LinearModel-class.html#withIntercept
ivs.statistics.linearregression.LinearModel.nParameters	ivs.statistics.linearregression.LinearModel-class.html#nParameters
ivs.statistics.linearregression.LinearModel.__add__	ivs.statistics.linearregression.LinearModel-class.html#__add__
ivs.statistics.linearregression.LinearModel.copy	ivs.statistics.linearregression.LinearModel-class.html#copy
ivs.statistics.linearregression.LinearModel.degreesOfFreedom	ivs.statistics.linearregression.LinearModel-class.html#degreesOfFreedom
ivs.statistics.linearregression.LinearModel.submodels	ivs.statistics.linearregression.LinearModel-class.html#submodels
ivs.statistics.linearregression.LinearModel.pseudoInverse	ivs.statistics.linearregression.LinearModel-class.html#pseudoInverse
ivs.statistics.linearregression.LinearModel.nObservations	ivs.statistics.linearregression.LinearModel-class.html#nObservations
ivs.statistics.linearregression.LinearModel.regressorNames	ivs.statistics.linearregression.LinearModel-class.html#regressorNames
ivs.statistics.linearregression.LinearModel.conditionNumber	ivs.statistics.linearregression.LinearModel-class.html#conditionNumber
ivs.statistics.linearregression.LinearFit	ivs.statistics.linearregression.LinearFit-class.html
ivs.statistics.linearregression.LinearFit.Fstatistic	ivs.statistics.linearregression.LinearFit-class.html#Fstatistic
ivs.statistics.linearregression.LinearFit.__str__	ivs.statistics.linearregression.LinearFit-class.html#__str__
ivs.statistics.linearregression.LinearFit.correlationMatrix	ivs.statistics.linearregression.LinearFit-class.html#correlationMatrix
ivs.statistics.linearregression.LinearFit.confidenceIntervals	ivs.statistics.linearregression.LinearFit-class.html#confidenceIntervals
ivs.statistics.linearregression.LinearFit.summary	ivs.statistics.linearregression.LinearFit-class.html#summary
ivs.statistics.linearregression.LinearFit.__init__	ivs.statistics.linearregression.LinearFit-class.html#__init__
ivs.statistics.linearregression.LinearFit.regressionCoefficients	ivs.statistics.linearregression.LinearFit-class.html#regressionCoefficients
ivs.statistics.linearregression.LinearFit.predictions	ivs.statistics.linearregression.LinearFit-class.html#predictions
ivs.statistics.linearregression.LinearFit.residualVariance	ivs.statistics.linearregression.LinearFit-class.html#residualVariance
ivs.statistics.linearregression.LinearFit.covarianceMatrix	ivs.statistics.linearregression.LinearFit-class.html#covarianceMatrix
ivs.statistics.linearregression.LinearFit.observations	ivs.statistics.linearregression.LinearFit-class.html#observations
ivs.statistics.linearregression.LinearFit.evaluate	ivs.statistics.linearregression.LinearFit-class.html#evaluate
ivs.statistics.linearregression.LinearFit.BICvalue	ivs.statistics.linearregression.LinearFit-class.html#BICvalue
ivs.statistics.linearregression.LinearFit.AICvalue	ivs.statistics.linearregression.LinearFit-class.html#AICvalue
ivs.statistics.linearregression.LinearFit.errorBars	ivs.statistics.linearregression.LinearFit-class.html#errorBars
ivs.statistics.linearregression.LinearFit.sumSqResiduals	ivs.statistics.linearregression.LinearFit-class.html#sumSqResiduals
ivs.statistics.linearregression.LinearFit.t_values	ivs.statistics.linearregression.LinearFit-class.html#t_values
ivs.statistics.linearregression.LinearFit.coefficientOfDetermination	ivs.statistics.linearregression.LinearFit-class.html#coefficientOfDetermination
ivs.statistics.linearregression.LinearFit.residuals	ivs.statistics.linearregression.LinearFit-class.html#residuals
ivs.statistics.linearregression.LinearFit.regressorTtest	ivs.statistics.linearregression.LinearFit-class.html#regressorTtest
ivs.statistics.linearregression.LinearFit.FstatisticTest	ivs.statistics.linearregression.LinearFit-class.html#FstatisticTest
ivs.statistics.linearregression.LinearModel	ivs.statistics.linearregression.LinearModel-class.html
ivs.statistics.linearregression.LinearModel.containsRegressorName	ivs.statistics.linearregression.LinearModel-class.html#containsRegressorName
ivs.statistics.linearregression.LinearModel.copy	ivs.statistics.linearregression.LinearModel-class.html#copy
ivs.statistics.linearregression.LinearModel.__str__	ivs.statistics.linearregression.LinearModel-class.html#__str__
ivs.statistics.linearregression.LinearModel.designMatrix	ivs.statistics.linearregression.LinearModel-class.html#designMatrix
ivs.statistics.linearregression.LinearModel.fitData	ivs.statistics.linearregression.LinearModel-class.html#fitData
ivs.statistics.linearregression.LinearModel.__init__	ivs.statistics.linearregression.LinearModel-class.html#__init__
ivs.statistics.linearregression.LinearModel.standardCovarianceMatrix	ivs.statistics.linearregression.LinearModel-class.html#standardCovarianceMatrix
ivs.statistics.linearregression.LinearModel.singularValues	ivs.statistics.linearregression.LinearModel-class.html#singularValues
ivs.statistics.linearregression.LinearModel.traceHatMatrix	ivs.statistics.linearregression.LinearModel-class.html#traceHatMatrix
ivs.statistics.linearregression.LinearModel.hatMatrix	ivs.statistics.linearregression.LinearModel-class.html#hatMatrix
ivs.statistics.linearregression.LinearModel.withIntercept	ivs.statistics.linearregression.LinearModel-class.html#withIntercept
ivs.statistics.linearregression.LinearModel.nParameters	ivs.statistics.linearregression.LinearModel-class.html#nParameters
